ID,SetType,protection
BH12140,BH,0
BH08330,BH,0
BH10620,BH,0
BH06230,BH,0
BH05180,BH,0
BH05860,BH,0
BH02730,BH,0
BH05480,BH,0
BH02550,BH,0
BH15140,BH,0
BH02560,BH,0
BH04610,BH,0
BH10760,BH,0
BH09010,BH,0
BH01520,BH,0
BH07460,BH,0
BH11560,BH,0
BH00110,BH,0
BH03520,BH,0
BH01550,BH,0
BH09970,BH,0
BH11180,BH,0
BH07900,BH,0
BH15660,BH,0
BH12680,BH,0
BH13840,BH,0
BH11950,BH,0
BH03750,BH,0
BH15860,BH,0
BH14620,BH,0
BH11990,BH,0
BH15520,BH,0
BH03170,BH,0
BH11700,BH,0
BH07010,BH,0
BH02930,BH,0
BH05340,BH,0
BH15200,BH,0
BH12200,BH,0
BH12760,BH,0
BH03130,BH,0
BH11860,BH,0
BH15250,BH,0
BH08200,BH,0
BH09090,BH,0
BH05730,BH,0
BH12430,BH,0
BH07160,BH,0
BH16630,BH,0
BH14960,BH,0
BH01220,BH,0
BH05830,BH,0
BH00590,BH,0
BH00900,BH,0
BH01650,BH,0
BH06240,BH,0
BH05190,BH,0
BH09200,BH,0
BH14910,BH,0
BH07190,BH,0
BH06420,BH,0
BH10170,BH,0
BH11830,BH,0
BH09060,BH,0
BH00770,BH,0
BH16410,BH,0
BH10800,BH,0
BH01050,BH,0
BH14380,BH,0
BH06660,BH,0
BH09540,BH,0
BH14860,BH,0
BH08270,BH,0
BH15910,BH,0
BH05760,BH,0
BH15430,BH,0
BH02140,BH,0
BH11070,BH,0
BH11380,BH,0
BH16270,BH,0
BH07580,BH,0
BH08740,BH,0
BH02260,BH,0
BH14510,BH,0
BH08090,BH,0
BH10830,BH,0
BH06560,BH,0
BH15010,BH,0
BH04050,BH,0
BH10460,BH,0
BH13980,BH,0
BH11970,BH,0
BH09450,BH,0
BH10640,BH,0
BH09610,BH,0
BH02450,BH,0
BH14000,BH,0
BH14070,BH,0
BH08360,BH,0
BH05750,BH,0
BH01850,BH,0
BH00890,BH,0
BH10970,BH,0
BH12290,BH,0
BH14100,BH,0
BH05110,BH,0
BH05960,BH,0
BH08210,BH,0
BH14370,BH,0
BH13850,BH,0
BH08220,BH,0
BH04690,BH,0
BH08050,BH,0
BH01810,BH,0
BH12690,BH,0
BH06940,BH,0
BH00200,BH,0
BH00640,BH,0
BH09480,BH,0
BH08450,BH,0
BH08410,BH,0
BH08940,BH,0
BH03800,BH,0
BH14200,BH,0
BH10600,BH,0
BH02330,BH,0
BH07490,BH,0
BH15990,BH,0
BH04810,BH,0
BH16360,BH,0
BH10750,BH,0
BH07600,BH,0
BH15980,BH,0
BH09050,BH,0
BH00610,BH,0
BH03270,BH,0
BH01700,BH,0
BH08150,BH,0
BH13870,BH,0
BH15620,BH,0
BH14930,BH,0
BH04180,BH,0
BH16660,BH,0
BH07110,BH,0
BH08860,BH,0
BH08700,BH,0
BH13270,BH,0
BH03080,BH,0
BH05520,BH,0
BH05090,BH,0
BH04940,BH,0
BH09670,BH,0
BH16600,BH,0
BH15190,BH,0
BH04390,BH,0
BH08470,BH,0
BH02670,BH,0
BH02160,BH,0
BH12060,BH,0
BH04500,BH,0
BH04350,BH,0
BH07710,BH,0
BH13580,BH,0
BH09330,BH,0
BH02490,BH,0
BH07610,BH,0
BH16430,BH,0
BH02440,BH,0
BH05020,BH,0
BH00480,BH,0
BH15800,BH,0
BH02080,BH,0
BH02020,BH,0
BH10740,BH,0
BH15600,BH,0
BH03840,BH,0
BH15930,BH,0
BH05770,BH,0
BH12260,BH,0
BH12500,BH,0
BH00010,BH,0
BH04580,BH,0
BH03960,BH,0
BH07170,BH,0
BH08060,BH,0
BH16580,BH,0
BH16590,BH,0
BH14650,BH,0
BH14880,BH,0
BH03290,BH,0
BH05990,BH,0
BH03850,BH,0
BH16030,BH,0
BH00100,BH,0
BH04900,BH,0
BH08950,BH,0
BH15560,BH,0
BH15400,BH,0
BH10480,BH,0
BH03870,BH,0
BH01940,BH,0
BH07920,BH,0
BH07070,BH,0
BH16540,BH,0
BH04760,BH,0
BH14420,BH,0
BH06290,BH,0
BH13890,BH,0
BH09310,BH,0
BH04460,BH,0
BH08770,BH,0
BH07210,BH,0
BH12030,BH,0
BH12050,BH,0
BH03280,BH,0
BH03620,BH,0
BH16040,BH,0
BH09980,BH,0
BH00330,BH,0
BH06090,BH,0
BH14740,BH,0
BH13810,BH,0
BH10900,BH,0
BH15460,BH,0
BH05470,BH,0
BH01020,BH,0
BH08190,BH,0
BH02320,BH,0
BH14600,BH,0
BH08130,BH,0
BH10580,BH,0
BH12920,BH,0
BH07520,BH,0
BH16640,BH,0
BH09230,BH,0
BH01820,BH,0
BH08530,BH,0
BH08520,BH,0
BH12730,BH,0
BH15590,BH,0
BH09560,BH,0
BH14700,BH,0
BH16670,BH,0
BH05980,BH,0
BH01300,BH,0
BH12520,BH,0
BH13090,BH,0
BH16290,BH,0
BH04200,BH,0
BH09240,BH,0
BH15500,BH,0
BH07040,BH,0
BH16250,BH,0
BH08930,BH,0
BH06740,BH,0
BH11360,BH,0
BH11850,BH,0
BH08460,BH,0
BH02150,BH,0
BH02210,BH,0
BH00560,BH,0
BH07630,BH,0
BH15000,BH,0
BH07690,BH,0
BH14520,BH,0
BH06540,BH,0
BH03190,BH,0
BH09430,BH,0
BH06200,BH,0
BH02430,BH,0
BH03320,BH,0
BH01090,BH,0
BH12950,BH,0
BH15040,BH,0
BH02290,BH,0
BH02130,BH,0
BH13700,BH,0
BH16510,BH,0
BH14110,BH,0
BH00450,BH,0
BH01990,BH,0
BH12350,BH,0
BH01780,BH,0
BH08730,BH,0
BH05210,BH,0
BH00530,BH,0
BH01390,BH,0
BH12250,BH,0
BH06960,BH,0
BH10650,BH,0
BH15340,BH,0
BH03050,BH,0
BH10150,BH,0
BH08420,BH,0
BH08630,BH,0
BH04510,BH,0
BH08660,BH,0
BH05200,BH,0
BH02410,BH,0
BH12980,BH,0
BH15580,BH,0
BH16150,BH,0
BH05500,BH,0
BH15300,BH,0
BH05390,BH,0
BH09640,BH,0
BH15540,BH,0
BH05950,BH,0
BH06080,BH,0
BH15310,BH,0
BH13640,BH,0
BH08400,BH,0
BH14230,BH,0
BH03110,BH,0
BH04430,BH,0
BH14940,BH,0
BH11670,BH,0
BH10100,BH,0
BH16620,BH,0
BH05300,BH,0
BH15570,BH,0
BH01370,BH,0
BH06500,BH,0
BH12410,BH,0
BH11350,BH,0
BH10810,BH,0
BH01930,BH,0
BH12310,BH,0
BH09650,BH,0
BH10280,BH,0
BH10490,BH,0
BH04860,BH,0
BH01570,BH,0
BH00930,BH,0
BH13230,BH,0
BH05740,BH,0
BH00940,BH,0
BH05040,BH,0
BH08390,BH,0
BH03360,BH,0
BH13650,BH,0
BH09300,BH,0
BH08650,BH,0
BH05920,BH,0
BH04440,BH,0
BH04030,BH,0
BH09320,BH,0
BH00090,BH,0
BH16700,BH,0
BH05580,BH,0
BH12720,BH,0
BH12820,BH,0
BH03670,BH,0
BH11290,BH,0
BH07840,BH,0
BH02760,BH,0
BH00870,BH,0
BH15630,BH,0
BH15650,BH,0
BH15380,BH,0
BH14290,BH,0
BH11740,BH,0
BH04630,BH,0
BH14570,BH,0
BH14730,BH,0
BH07470,BH,0
BH06450,BH,0
BH15610,BH,0
BH01110,BH,0
BH05970,BH,0
BH05330,BH,0
BH04000,BH,0
BH03180,BH,0
BH07670,BH,0
BH10070,BH,0
BH12770,BH,0
BH16070,BH,0
BH13300,BH,0
BH10390,BH,0
BH15260,BH,0
BH14560,BH,0
BH08440,BH,0
BH11800,BH,0
BH05130,BH,0
BH03470,BH,0
BH11770,BH,0
BH02180,BH,0
BH04730,BH,0
BH14190,BH,0
BH11190,BH,0
BH13950,BH,0
BH07860,BH,0
BH06760,BH,0
BH00140,BH,0
BH14670,BH,0
BH06850,BH,0
BH04130,BH,0
BH04360,BH,0
BH11000,BH,0
BH13920,BH,0
BH03720,BH,0
BH07640,BH,0
BH01450,BH,0
BH15390,BH,0
BH12970,BH,0
BH01000,BH,0
BH09690,BH,0
BH04600,BH,0
BH01290,BH,0
BH02950,BH,0
BH00500,BH,0
BH00860,BH,0
BH00960,BH,0
BH10440,BH,0
BH01120,BH,0
BH15510,BH,0
BH10500,BH,0
BH00800,BH,0
BH00360,BH,0
BH04060,BH,0
BH07560,BH,0
BH07950,BH,0
BH09500,BH,0
BH04710,BH,0
BH01600,BH,0
BH02690,BH,0
BH08310,BH,0
BH04280,BH,0
BH13610,BH,0
BH06050,BH,0
BH06810,BH,0
BH07790,BH,0
BH05260,BH,0
BH04590,BH,0
BH00810,BH,0
BH01640,BH,0
BH12420,BH,0
BH03250,BH,0
BH09860,BH,0
BH14410,BH,0
BH16050,BH,0
BH08120,BH,0
BH13570,BH,0
BH02570,BH,0
BH05050,BH,0
BH08230,BH,0
BH01670,BH,0
BH09130,BH,0
BH09780,BH,0
BH16220,BH,0
BH09390,BH,0
BH16470,BH,0
BH01720,BH,0
BH16390,BH,0
BH01710,BH,0
BH06380,BH,0
BH01580,BH,0
BH07430,BH,0
BH03930,BH,0
BH07780,BH,0
BH01960,BH,0
BH15490,BH,0
BH04790,BH,0
BH07060,BH,0
BH07820,BH,0
BH16200,BH,0
BH15100,BH,0
BH05220,BH,0
BH00580,BH,0
BH06310,BH,0
BH00700,BH,0
BH15550,BH,0
BH07720,BH,0
BH15690,BH,0
BH15670,BH,0
BH16680,BH,0
BH10860,BH,0
BH16100,BH,0
BH05900,BH,0
BH10990,BH,0
BH16160,BH,0
BH05530,BH,0
BH01080,BH,0
BH11750,BH,0
BH04700,BH,0
BH11460,BH,0
BH00630,BH,0
BH06730,BH,0
BH16460,BH,0
BH03090,BH,0
BH09410,BH,0
BH02640,BH,0
BH14390,BH,0
BH12170,BH,0
BH14900,BH,0
BH05320,BH,0
BH03070,BH,0
BH09710,BH,0
BH13280,BH,0
BH06150,BH,0
BH04840,BH,0
BH00830,BH,0
BH11040,BH,0
BH12930,BH,0
BH16230,BH,0
BH10130,BH,0
BH00850,BH,0
BH09020,BH,0
BH05600,BH,0
BH03140,BH,0
BH12330,BH,0
BH15970,BH,0
BH00020,BH,0
BH14480,BH,0
BH11940,BH,0
BH11310,BH,0
BH03330,BH,0
BH10660,BH,0
BH06880,BH,0
BH03530,BH,0
BH14400,BH,0
BH09100,BH,0
BH16090,BH,0
BH04560,BH,0
BH01730,BH,0
BH09550,BH,0
BH14160,BH,0
BH08250,BH,0
BH02860,BH,0
BH01610,BH,0
BH09350,BH,0
BH06300,BH,0
BH09790,BH,0
BH06600,BH,0
BH05550,BH,0
BH15870,BH,0
BH06460,BH,0
BH12360,BH,0
BH00570,BH,0
BH05450,BH,0
BH05810,BH,0
BH15890,BH,0
BH02100,BH,0
BH09920,BH,0
BH10520,BH,0
BH07090,BH,0
BH10330,BH,0
BH15640,BH,0
BH09160,BH,0
BH02500,BH,0
BH04870,BH,0
BH05170,BH,0
BH13370,BH,0
BH01660,BH,0
BH15760,BH,0
BH11640,BH,0
BH00040,BH,0
BH16320,BH,0
BH11780,BH,0
BH13940,BH,0
BH13350,BH,0
BH07180,BH,0
BH04010,BH,0
BH04880,BH,0
BH02880,BH,0
BH09460,BH,0
BH12070,BH,0
BH08160,BH,0
BH07020,BH,0
BH03950,BH,0
BH09400,BH,0
BH06060,BH,0
BH01440,BH,0
BH01830,BH,0
BH13210,BH,0
BH01970,BH,0
BH15130,BH,0
BH02660,BH,0
BH10080,BH,0
BH13800,BH,0
BH04950,BH,0
BH06410,BH,0
BH08990,BH,0
BH08690,BH,0
BH04260,BH,0
BH15220,BH,0
BH14350,BH,0
BH13970,BH,0
BH08300,BH,0
BH06830,BH,0
BH14970,BH,0
BH06270,BH,0
BH13590,BH,0
BH04230,BH,0
BH04450,BH,0
BH02270,BH,0
BH08110,BH,0
BH01280,BH,0
BH02510,BH,0
BH03710,BH,0
BH14870,BH,0
BH01140,BH,0
BH03580,BH,0
BH00710,BH,0
BH01890,BH,0
BH11720,BH,0
BH02250,BH,0
BH00050,BH,0
BH12910,BH,0
BH13310,BH,0
BH00980,BH,0
BH01260,BH,0
BH08620,BH,0
BH09810,BH,0
BH00510,BH,0
BH10530,BH,0
BH02940,BH,0
BH13140,BH,0
BH12380,BH,0
BH10730,BH,0
BH02700,BH,0
BH03900,BH,0
BH04070,BH,0
BH06020,BH,0
BH00950,BH,0
BH14840,BH,0
BH08610,BH,0
BH10590,BH,0
BH07050,BH,0
BH06360,BH,0
BH10950,BH,0
BH11580,BH,0
BH09960,BH,0
BH10140,BH,0
BH14760,BH,0
BH08290,BH,0
BH01910,BH,0
BH03020,BH,0
BH15370,BH,0
BH07530,BH,0
BH15070,BH,0
BH06580,BH,0
BH13860,BH,0
BH08240,BH,0
BH15480,BH,0
BH07750,BH,0
BH15790,BH,0
BH12090,BH,0
BH11870,BH,0
BH03560,BH,0
BH09030,BH,0
BH05680,BH,0
BH14240,BH,0
BH06190,BH,0
BH04570,BH,0
BH14530,BH,0
BH12810,BH,0
BH09940,BH,0
BH00210,BH,0
BH11020,BH,0
BH14090,BH,0
BH11400,BH,0
BH16550,BH,0
BH15360,BH,0
BH02770,BH,0
BH07120,BH,0
BH01750,BH,0
BH06890,BH,0
BH16420,BH,0
BH11220,BH,0
BH06930,BH,0
BH07960,BH,0
BH08510,BH,0
BH05270,BH,0
BH05880,BH,0
BH07200,BH,0
BH06790,BH,0
BH01200,BH,0
BH16080,BH,0
BH15090,BH,0
BH10470,BH,0
BH06860,BH,0
BH15120,BH,0
BH10550,BH,0
BH09840,BH,0
BH02170,BH,0
BH08810,BH,0
BH04530,BH,0
BH06990,BH,0
BH02470,BH,0
BH02060,BH,0
BH10230,BH,0
BH11140,BH,0
BH10110,BH,0
BH05650,BH,0
BH06070,BH,0
BH14120,BH,0
BH12020,BH,0
BH16140,BH,0
BH02980,BH,0
BH09730,BH,0
BH03920,BH,0
BH15820,BH,0
BH10370,BH,0
BH02240,BH,0
BH16020,BH,0
BH09520,BH,0
BH14210,BH,0
BH14660,BH,0
BH04520,BH,0
BH05240,BH,0
BH14800,BH,0
BH05140,BH,0
BH07970,BH,0
BH03650,BH,0
BH00540,BH,0
BH12220,BH,0
BH13470,BH,0
BH05350,BH,0
BH03640,BH,0
BH12710,BH,0
BH03230,BH,0
BH12210,BH,0
BH00740,BH,0
BH08920,BH,0
BH06780,BH,0
BH08720,BH,0
BH13220,BH,0
BH09290,BH,0
BH10030,BH,0
BH04620,BH,0
BH10570,BH,0
BH07910,BH,0
BH06350,BH,0
BH10060,BH,0
BH06950,BH,0
BH12840,BH,0
BH05070,BH,0
BH01900,BH,0
BH00520,BH,0
BH00760,BH,0
BH04540,BH,0
BH09070,BH,0
BH06980,BH,0
BH15440,BH,0
BH00720,BH,0
BH07550,BH,0
BH08180,BH,0
BH00250,BH,0
BH03460,BH,0
BH06590,BH,0
BH05290,BH,0
BH12300,BH,0
BH03040,BH,0
BH04190,BH,0
BH05720,BH,0
BH10340,BH,0
BH03830,BH,0
BH14170,BH,0
BH09120,BH,0
BH07230,BH,0
BH08850,BH,0
BH12580,BH,0
BH09680,BH,0
BH01860,BH,0
BH16130,BH,0
BH11820,BH,0
BH07800,BH,0
BH06750,BH,0
BH12440,BH,0
BH09270,BH,0
BH10220,BH,0
BH04320,BH,0
BH04800,BH,0
BH02190,BH,0
BH03700,BH,0
BH12530,BH,0
BH02540,BH,0
BH08840,BH,0
BH06640,BH,0
BH04420,BH,0
BH01230,BH,0
BH14060,BH,0
BH04250,BH,0
BH02340,BH,0
BH06630,BH,0
BH02900,BH,0
BH08910,BH,0
BH01770,BH,0
BH00400,BH,0
BH16000,BH,0
BH14040,BH,0
BH04820,BH,0
BH11590,BH,0
BH10560,BH,0
BH04300,BH,0
BH10920,BH,0
BH03490,BH,0
BH05940,BH,0
BH12040,BH,0
BH00120,BH,0
BH11230,BH,0
BH15230,BH,0
BH12740,BH,0
BH02870,BH,0
BH03500,BH,0
BH01410,BH,0
BH11320,BH,0
BH05820,BH,0
BH04960,BH,0
BH03910,BH,0
BH04150,BH,0
BH10260,BH,0
BH06250,BH,0
BH01480,BH,0
BH13540,BH,0
BH00260,BH,0
BH16690,BH,0
BH01840,BH,0
BH14920,BH,0
BH04380,BH,0
BH07450,BH,0
BH07570,BH,0
BH08590,BH,0
BH13020,BH,0
BH15530,BH,0
BH03380,BH,0
BH06690,BH,0
BH08600,BH,0
BH01950,BH,0
BH09570,BH,0
BH11250,BH,0
BH03570,BH,0
BH10840,BH,0
BH01460,BH,0
BH14250,BH,0
BH10270,BH,0
BH15420,BH,0
BH03890,BH,0
BH05440,BH,0
BH05660,BH,0
BH11150,BH,0
BH07830,BH,0
BH10410,BH,0
BH10400,BH,0
BH11160,BH,0
BH16170,BH,0
BH08580,BH,0
BH02910,BH,0
BH06430,BH,0
BH14710,BH,0
BH11110,BH,0
BH01100,BH,0
BH10290,BH,0
BH12160,BH,0
BH13490,BH,0
BH03790,BH,0
BH10510,BH,0
BH00600,BH,0
BH05840,BH,0
BH02970,BH,0
BH10880,BH,0
BH02920,BH,0
BH08480,BH,0
BH12560,BH,0
BH15050,BH,0
BH03420,BH,0
BH07850,BH,0
BH07620,BH,0
BH08880,BH,0
BH11060,BH,0
BH06920,BH,0
BH10380,BH,0
BH16370,BH,0
BH02310,BH,0
BH15330,BH,0
BH08800,BH,0
BH15270,BH,0
BH15280,BH,0
BH02990,BH,0
BH14950,BH,0
BH01240,BH,0
BH03780,BH,0
BH00840,BH,0
BH03300,BH,0
BH07590,BH,0
BH11570,BH,0
BH03660,BH,0
BH12850,BH,0
BH08540,BH,0
BH01560,BH,0
BH10050,BH,0
BH11010,BH,0
BH13190,BH,0
BH07660,BH,0
BH11240,BH,0
BH16240,BH,0
BH03370,BH,0
BH00160,BH,0
BH00430,BH,0
BH02960,BH,0
BH03940,BH,0
BH14310,BH,0
BH02380,BH,0
BH11280,BH,0
BH12270,BH,0
BH12830,BH,0
BH03120,BH,0
BH06180,BH,0
BH09360,BH,0
BH09770,BH,0
BH07810,BH,0
BH00380,BH,0
BH09370,BH,0
BH14690,BH,0
BH10200,BH,0
BH03310,BH,0
BH01210,BH,0
BH15410,BH,0
BH02390,BH,0
BH11550,BH,0
BH15710,BH,0
BH14890,BH,0
BH09660,BH,0
BH10020,BH,0
BH14180,BH,0
BH01160,BH,0
BH02220,BH,0
BH02110,BH,0
BH08560,BH,0
BH10000,BH,0
BH16120,BH,0
BH10910,BH,0
BH04490,BH,0
BH06170,BH,0
BH02000,BH,0
BH05800,BH,0
BH12340,BH,0
BH08030,BH,0
BH09340,BH,0
BH09820,BH,0
BH10540,BH,0
BH11610,BH,0
BH05000,BH,0
BH03220,BH,0
BH00620,BH,0
BH06650,BH,0
BH09800,BH,0
BH05060,BH,0
BH03730,BH,0
BH07240,BH,0
BH05540,BH,0
BH02350,BH,0
BH03210,BH,0
BH05890,BH,0
BH01980,BH,0
BH06900,BH,0
BH16310,BH,0
BH09830,BH,0
BH11880,BH,0
BH00730,BH,0
BH02400,BH,0
BH03610,BH,0
BH02010,BH,0
BH07280,BH,0
BH14030,BH,0
BH16110,BH,0
BH10090,BH,0
BH14270,BH,0
BH03980,BH,0
BH08710,BH,0
BH11530,BH,0
BH00440,BH,0
BH11660,BH,0
BH05610,BH,0
BH06870,BH,0
BH10350,BH,0
BH03010,BH,0
BH07540,BH,0
BH10300,BH,0
BH13820,BH,0
BH10610,BH,0
BH04330,BH,0
BH04290,BH,0
BH15030,BH,0
BH12480,BH,0
BH00490,BH,0
BH11410,BH,0
BH15770,BH,0
BH03810,BH,0
BH04970,BH,0
BH06140,BH,0
BH14810,BH,0
BH14720,BH,0
BH05790,BH,0
BH07650,BH,0
BH02530,BH,0
BH00300,BH,0
BH06160,BH,0
BH06820,BH,0
BH08830,BH,0
BH15830,BH,0
BH02070,BH,0
BH12000,BH,0
BH00880,BH,0
BH07080,BH,0
BH07000,BH,0
BH04310,BH,0
BH01800,BH,0
BH14050,BH,0
BH12900,BH,0
BH09740,BH,0
BH01430,BH,0
BH05400,BH,0
BH16440,BH,0
BH11810,BH,0
BH08500,BH,0
BH12890,BH,0
BH11520,BH,0
BH08820,BH,0
BH14470,BH,0
BH04920,BH,0
BH09110,BH,0
BH02360,BH,0
BH10420,BH,0
BH08070,BH,0
BH01170,BH,0
BH09470,BH,0
BH04750,BH,0
BH12400,BH,0
BH16010,BH,0
BH02630,BH,0
BH09040,BH,0
BH14580,BH,0
BH03200,BH,0
BH09260,BH,0
BH06120,BH,0
BH02370,BH,0
BH04830,BH,0
BH10210,BH,0
BH03060,BH,0
BH11270,BH,0
BH05360,BH,0
BH09250,BH,0
BH14450,BH,0
BH01400,BH,0
BH05700,BH,0
BH02300,BH,0
BH14490,BH,0
BH03350,BH,0
BH02680,BH,0
BH13010,BH,0
BH03740,BH,0
BH16340,BH,0
BH03540,BH,0
BH02090,BH,0
BH13960,BH,0
BH16490,BH,0
BH01760,BH,0
BH05710,BH,0
BH11050,BH,0
BH13830,BH,0
BH06710,BH,0
BH08100,BH,0
BH00750,BH,0
BH02890,BH,0
BH14080,BH,0
BH10180,BH,0
BH03680,BH,0
BH03820,BH,0
BH04120,BH,0
BH06130,BH,0
BH12550,BH,0
BH00170,BH,0
BH05690,BH,0
BH07140,BH,0
BH16450,BH,0
BH09950,BH,0
BH04140,BH,0
BH06210,BH,0
BH16190,BH,0
BH07420,BH,0
BH01540,BH,0
BH11920,BH,0
BH11960,BH,0
BH07100,BH,0
BH07680,BH,0
BH01030,BH,0
BH01740,BH,0
BH08170,BH,0
BH13250,BH,0
BH02620,BH,0
BH01150,BH,0
BH12280,BH,0
BH01630,BH,0
BH04080,BH,0
BH12080,BH,0
BH09620,BH,0
BH05010,BH,0
BH11540,BH,0
BH08870,BH,0
BH06720,BH,0
BH02740,BH,0
BH13380,BH,0
BH02050,BH,0
BH11440,BH,0
BH03480,BH,0
BH14980,BH,0
BH11090,BH,0
BH11300,BH,0
BH00130,BH,0
BH03590,BH,0
BH01620,BH,0
BH01130,BH,0
BH16610,BH,0
BH00320,BH,0
BH01790,BH,0
BH02520,BH,0
BH05460,BH,0
BH00150,BH,0
BH14990,BH,0
BH05420,BH,0
BH01530,BH,0
BH04980,BH,0
BH11890,BH,0
BH05590,BH,0
BH03630,BH,0
BH12320,BH,0
BH04680,BH,0
BH08570,BH,0
BH13170,BH,0
BH06700,BH,0
BH16300,BH,0
BH04740,BH,0
BH01040,BH,0
BH16180,BH,0
BH02780,BH,0
BH12470,BH,0
BH12450,BH,0
BH01310,BH,0
BH14010,BH,0
BH02280,BH,0
BH08640,BH,0
BH01590,BH,0
BH14320,BH,0
BH03450,BH,0
BH16210,BH,0
BH03160,BH,0
BH11420,BH,0
BH08370,BH,0
BH13560,BH,0
BH13480,BH,0
BH02580,BH,0
BH12510,BH,0
BH13460,BH,0
BH04410,BH,0
BH07290,BH,0
BH10890,BH,0
BH14330,BH,0
BH11260,BH,0
BH05430,BH,0
BH02610,BH,0
BH00410,BH,0
BH15850,BH,0
BH15810,BH,0
BH00180,BH,0
BH00550,BH,0
BH16480,BH,0
BH00240,BH,0
BH04990,BH,0
BH05910,BH,0
BH03510,BH,0
BH15740,BH,0
BH03030,BH,0
BH13900,BH,0
BH16400,BH,0
BH07130,BH,0
BH01180,BH,0
BH11470,BH,0
BH05310,BH,0
BH14300,BH,0
BH13990,BH,0
BH04210,BH,0
BH06840,BH,0
BH12990,BH,0
BH05560,BH,0
BH11650,BH,0
BH16650,BH,0
BH04020,BH,0
BH03970,BH,0
BH10320,BH,0
BH11760,BH,0
BH10120,BH,0
BH04910,BH,0
BH16330,BH,0
BH00060,BH,0
BH04110,BH,0
BH02460,BH,0
BH04720,BH,0
BH02710,BH,0
BH08680,BH,0
BH02750,BH,0
BH10820,BH,0
BH04930,BH,0
BH06910,BH,0
BH10960,BH,0
BH14500,BH,0
BH10010,BH,0
BH04340,BH,0
BH11790,BH,0
BH06330,BH,0
BH15210,BH,0
BH00780,BH,0
BH01270,BH,0
BH11200,BH,0
BH10250,BH,0
BH05160,BH,0
BH00080,BH,0
BH02600,BH,0
BH08760,BH,0
BH12230,BH,0
BH09760,BH,0
BH00310,BH,0
BH15110,BH,0
BH06520,BH,0
