ID,Type,protection
BRU11,BRU,1
BRU116,BRU,1
BRU12,BRU,1
BRU13,BRU,1
BRU144,BRU,1
BRU147,BRU,1
BRU15,BRU,1
BRU155,BRU,1
BRU16,BRU,1
BRU17,BRU,1
BRU18,BRU,1
BRU186,BRU,1
BRU19,BRU,1
BRU195,BRU,1
BRU2,BRU,1
BRU24,BRU,1
BRU27,BRU,1
BRU270,BRU,1
BRU271,BRU,1
BRU296,BRU,1
BRU297,BRU,1
BRU3,BRU,1
BRU333,BRU,1
BRU35,BRU,1
BRU37,BRU,1
BRU370,BRU,1
BRU383,BRU,1
BRU389,BRU,1
BRU39,BRU,1
BRU4,BRU,1
BRU401,BRU,1
BRU404,BRU,1
BRU421,BRU,1
BRU431,BRU,1
BRU437,BRU,1
BRU444,BRU,1
BRU45,BRU,1
BRU450,BRU,1
BRU466,BRU,1
BRU472,BRU,1
BRU48,BRU,1
BRU488,BRU,1
BRU492,BRU,1
BRU5,BRU,1
BRU50,BRU,1
BRU500,BRU,1
BRU505,BRU,1
BRU529,BRU,1
BRU561,BRU,1
BRU564,BRU,1
BRU574,BRU,1
BRU592,BRU,1
BRU593,BRU,1
BRU6,BRU,1
BRU63,BRU,1
BRU634,BRU,1
BRU638,BRU,1
BRU655,BRU,1
BRU678,BRU,1
BRU685,BRU,1
BRU689,BRU,1
BRU7,BRU,1
BRU704,BRU,1
BRU709,BRU,1
BRU8,BRU,1
BRU88,BRU,1
BRU89,BRU,1
BRU9,BRU,1
BRU98,BRU,1
BRU1005,BRU,0
BRU1013,BRU,0
BRU1016,BRU,0
BRU1017,BRU,0
BRU1018,BRU,0
BRU1020,BRU,0
BRU1022,BRU,0
BRU1024,BRU,0
BRU1026,BRU,0
BRU1029,BRU,0
BRU1035,BRU,0
BRU1039,BRU,0
BRU1042,BRU,0
BRU1044,BRU,0
BRU1051,BRU,0
BRU1054,BRU,0
BRU1056,BRU,0
BRU1061,BRU,0
BRU1062,BRU,0
BRU1069,BRU,0
BRU1071,BRU,0
BRU1072,BRU,0
BRU1076,BRU,0
BRU1078,BRU,0
BRU1083,BRU,0
BRU1084,BRU,0
BRU1088,BRU,0
BRU1092,BRU,0
BRU1094,BRU,0
BRU1095,BRU,0
BRU1098,BRU,0
BRU1104,BRU,0
BRU1106,BRU,0
BRU1108,BRU,0
BRU1114,BRU,0
BRU1115,BRU,0
BRU1119,BRU,0
BRU1123,BRU,0
BRU1124,BRU,0
BRU1127,BRU,0
BRU1132,BRU,0
BRU1133,BRU,0
BRU1134,BRU,0
BRU1139,BRU,0
BRU1149,BRU,0
BRU1152,BRU,0
BRU1156,BRU,0
BRU1157,BRU,0
BRU1161,BRU,0
BRU1162,BRU,0
BRU1164,BRU,0
BRU1167,BRU,0
BRU1169,BRU,0
BRU1171,BRU,0
BRU1174,BRU,0
BRU1175,BRU,0
BRU1176,BRU,0
BRU1180,BRU,0
BRU1184,BRU,0
BRU1188,BRU,0
BRU1189,BRU,0
BRU1190,BRU,0
BRU1195,BRU,0
BRU1196,BRU,0
BRU1198,BRU,0
BRU1201,BRU,0
BRU1203,BRU,0
BRU1206,BRU,0
BRU1208,BRU,0
BRU1217,BRU,0
BRU1220,BRU,0
BRU1221,BRU,0
BRU1222,BRU,0
BRU1225,BRU,0
BRU1226,BRU,0
BRU1230,BRU,0
BRU1234,BRU,0
BRU1249,BRU,0
BRU1254,BRU,0
BRU1262,BRU,0
BRU1265,BRU,0
BRU1266,BRU,0
BRU1267,BRU,0
BRU1268,BRU,0
BRU1274,BRU,0
BRU1275,BRU,0
BRU1278,BRU,0
BRU1280,BRU,0
BRU1283,BRU,0
BRU1285,BRU,0
BRU1286,BRU,0
BRU1296,BRU,0
BRU1298,BRU,0
BRU1299,BRU,0
BRU1300,BRU,0
BRU1303,BRU,0
BRU1312,BRU,0
BRU1313,BRU,0
BRU1317,BRU,0
BRU1319,BRU,0
BRU1320,BRU,0
BRU1326,BRU,0
BRU1328,BRU,0
BRU1332,BRU,0
BRU1342,BRU,0
BRU1350,BRU,0
BRU1353,BRU,0
BRU1357,BRU,0
BRU1358,BRU,0
BRU1360,BRU,0
BRU1362,BRU,0
BRU1366,BRU,0
BRU1368,BRU,0
BRU1369,BRU,0
BRU1370,BRU,0
BRU1373,BRU,0
BRU1380,BRU,0
BRU1381,BRU,0
BRU1382,BRU,0
BRU1383,BRU,0
BRU1388,BRU,0
BRU1399,BRU,0
BRU1400,BRU,0
BRU952,BRU,0
BRU955,BRU,0
BRU958,BRU,0
BRU961,BRU,0
BRU966,BRU,0
BRU969,BRU,0
BRU970,BRU,0
BRU974,BRU,0
BRU975,BRU,0
BRU989,BRU,0
BRU993,BRU,0
BRU996,BRU,0
BRU998,BRU,0
BUR10,BUR,1
BUR15,BUR,1
BUR40,BUR,1
BUR41,BUR,1
BUR42,BUR,1
BUR110,BUR,0
BUR112,BUR,0
BUR122,BUR,0
BUR123,BUR,0
BUR127,BUR,0
BUR130,BUR,0
BUR56,BUR,0
BUR58,BUR,0
BUR69,BUR,0
BUR77,BUR,0
BUR78,BUR,0
BUR90,BUR,0
CAN38,CAN,1
CAN49,CAN,1
CAN50,CAN,1
CAN34,CAN,0
CAN39,CAN,0
CAN43,CAN,0
CAN47,CAN,0
CAN54,CAN,0
CAN64,CAN,0
CAN66,CAN,0
CAN70,CAN,0
CAN85,CAN,0
CAN94,CAN,0
MAL10,MAL,1
MAL100,MAL,1
MAL106,MAL,1
MAL111,MAL,1
MAL120,MAL,1
MAL131,MAL,1
MAL132,MAL,1
MAL134,MAL,1
MAL135,MAL,1
MAL136,MAL,1
MAL138,MAL,1
MAL14,MAL,1
MAL143,MAL,1
MAL144,MAL,1
MAL147,MAL,1
MAL15,MAL,1
MAL150,MAL,1
MAL170,MAL,1
MAL175,MAL,1
MAL183,MAL,1
MAL189,MAL,1
MAL192,MAL,1
MAL200,MAL,1
MAL201,MAL,1
MAL218,MAL,1
MAL22,MAL,1
MAL222,MAL,1
MAL223,MAL,1
MAL224,MAL,1
MAL230,MAL,1
MAL231,MAL,1
MAL238,MAL,1
MAL245,MAL,1
MAL249,MAL,1
MAL252,MAL,1
MAL255,MAL,1
MAL260,MAL,1
MAL266,MAL,1
MAL27,MAL,1
MAL289,MAL,1
MAL292,MAL,1
MAL301,MAL,1
MAL306,MAL,1
MAL309,MAL,1
MAL322,MAL,1
MAL324,MAL,1
MAL326,MAL,1
MAL328,MAL,1
MAL333,MAL,1
MAL337,MAL,1
MAL341,MAL,1
MAL343,MAL,1
MAL347,MAL,1
MAL359,MAL,1
MAL360,MAL,1
MAL368,MAL,1
MAL378,MAL,1
MAL38,MAL,1
MAL382,MAL,1
MAL383,MAL,1
MAL385,MAL,1
MAL388,MAL,1
MAL39,MAL,1
MAL391,MAL,1
MAL393,MAL,1
MAL396,MAL,1
MAL399,MAL,1
MAL402,MAL,1
MAL403,MAL,1
MAL416,MAL,1
MAL417,MAL,1
MAL42,MAL,1
MAL425,MAL,1
MAL430,MAL,1
MAL442,MAL,1
MAL447,MAL,1
MAL448,MAL,1
MAL449,MAL,1
MAL472,MAL,1
MAL475,MAL,1
MAL476,MAL,1
MAL484,MAL,1
MAL487,MAL,1
MAL50,MAL,1
MAL507,MAL,1
MAL511,MAL,1
MAL513,MAL,1
MAL516,MAL,1
MAL522,MAL,1
MAL528,MAL,1
MAL534,MAL,1
MAL539,MAL,1
MAL542,MAL,1
MAL543,MAL,1
MAL56,MAL,1
MAL565,MAL,1
MAL572,MAL,1
MAL58,MAL,1
MAL59,MAL,1
MAL60,MAL,1
MAL65,MAL,1
MAL66,MAL,1
MAL68,MAL,1
MAL70,MAL,1
MAL73,MAL,1
MAL79,MAL,1
MAL8,MAL,1
MAL85,MAL,1
MAL87,MAL,1
MAL88,MAL,1
MAL90,MAL,1
MAL91,MAL,1
MAL95,MAL,1
MAL99,MAL,1
MAL1605,MAL,0
MAL1608,MAL,0
MAL1609,MAL,0
MAL1610,MAL,0
MAL1611,MAL,0
MAL1612,MAL,0
MAL1613,MAL,0
MAL1614,MAL,0
MAL1616,MAL,0
MAL1617,MAL,0
MAL1618,MAL,0
MAL1621,MAL,0
MAL1622,MAL,0
MAL1632,MAL,0
MAL1637,MAL,0
MAL1640,MAL,0
MAL1647,MAL,0
MAL1651,MAL,0
MAL1652,MAL,0
MAL1655,MAL,0
MAL1660,MAL,0
MAL1661,MAL,0
MAL1662,MAL,0
MAL1665,MAL,0
MAL1666,MAL,0
MAL1667,MAL,0
MAL1674,MAL,0
MAL1675,MAL,0
MAL1676,MAL,0
MAL1682,MAL,0
MAL1683,MAL,0
MAL1684,MAL,0
MAL1685,MAL,0
MAL1686,MAL,0
MAL1689,MAL,0
MAL1691,MAL,0
MAL1694,MAL,0
MAL1695,MAL,0
MAL1699,MAL,0
MAL1700,MAL,0
MAL1701,MAL,0
MAL1702,MAL,0
MAL1703,MAL,0
MAL1708,MAL,0
MAL1714,MAL,0
MAL1718,MAL,0
MAL1725,MAL,0
MAL1726,MAL,0
MAL1727,MAL,0
MAL1730,MAL,0
MAL1736,MAL,0
MAL1739,MAL,0
MAL1740,MAL,0
MAL1741,MAL,0
MAL1744,MAL,0
MAL1757,MAL,0
MAL1758,MAL,0
MAL1759,MAL,0
MAL1763,MAL,0
MAL1765,MAL,0
MAL1766,MAL,0
MAL1773,MAL,0
MAL1776,MAL,0
MAL1777,MAL,0
MAL1778,MAL,0
MAL1784,MAL,0
MAL1786,MAL,0
MAL1789,MAL,0
MAL1791,MAL,0
MAL1796,MAL,0
MAL1798,MAL,0
MAL1799,MAL,0
MAL1803,MAL,0
MAL1807,MAL,0
MAL1808,MAL,0
MAL1809,MAL,0
MAL1814,MAL,0
MAL1815,MAL,0
MAL1821,MAL,0
MAL1829,MAL,0
MAL1835,MAL,0
MAL1838,MAL,0
MAL1847,MAL,0
MAL1849,MAL,0
MAL1850,MAL,0
MAL1853,MAL,0
MAL1854,MAL,0
MAL1857,MAL,0
MAL1858,MAL,0
MAL1862,MAL,0
MAL1865,MAL,0
MAL1873,MAL,0
MAL1874,MAL,0
MAL1878,MAL,0
MAL1882,MAL,0
MAL1883,MAL,0
MAL1885,MAL,0
MAL1887,MAL,0
MAL1892,MAL,0
MAL1899,MAL,0
MAL1900,MAL,0
MAL1902,MAL,0
MAL1907,MAL,0
MAL1908,MAL,0
MAL1910,MAL,0
MAL1913,MAL,0
MAL1914,MAL,0
MAL1916,MAL,0
MAL1917,MAL,0
MAL1920,MAL,0
MAL1924,MAL,0
MAL1925,MAL,0
MAL1932,MAL,0
MAL1937,MAL,0
MAL1938,MAL,0
MAL1942,MAL,0
MAL1944,MAL,0
MAL1945,MAL,0
MAL1946,MAL,0
MAL1957,MAL,0
MAL1958,MAL,0
MAL1959,MAL,0
MAL1960,MAL,0
MAL1963,MAL,0
MAL1967,MAL,0
MAL1969,MAL,0
MAL1972,MAL,0
MAL1975,MAL,0
MAL1976,MAL,0
MAL1978,MAL,0
MAL1979,MAL,0
MAL1980,MAL,0
MAL1981,MAL,0
MAL1984,MAL,0
MAL1986,MAL,0
MAL1987,MAL,0
MAL1989,MAL,0
MAL1993,MAL,0
MAL1998,MAL,0
MAL1999,MAL,0
MAL2000,MAL,0
MAL2002,MAL,0
MAL2007,MAL,0
MAL2008,MAL,0
MAL2009,MAL,0
MAL2011,MAL,0
MAL2017,MAL,0
MAL2027,MAL,0
MAL2030,MAL,0
MAL2032,MAL,0
MAL2035,MAL,0
MAL2038,MAL,0
MAL2039,MAL,0
MAL2040,MAL,0
MAL2044,MAL,0
MAL2049,MAL,0
MAL2051,MAL,0
MAL2056,MAL,0
MAL2060,MAL,0
MAL2061,MAL,0
MAL2064,MAL,0
MAL2066,MAL,0
MAL2069,MAL,0
MAL2071,MAL,0
MAL2073,MAL,0
MAL2078,MAL,0
MAL2080,MAL,0
MAL2084,MAL,0
MAL2085,MAL,0
MAL2092,MAL,0
MAL2097,MAL,0
MAL2109,MAL,0
MAL2110,MAL,0
MAL2111,MAL,0
MAL2112,MAL,0
MAL2113,MAL,0
MAL2118,MAL,0
MAL2125,MAL,0
MAL2128,MAL,0
MAL2130,MAL,0
MAL2131,MAL,0
MAL2132,MAL,0
MAL2134,MAL,0
MAL2136,MAL,0
MAL2138,MAL,0
MAL2144,MAL,0
MAL2148,MAL,0
MAL2152,MAL,0
MAL2159,MAL,0
MAL2160,MAL,0
MAL2161,MAL,0
MAL2164,MAL,0
MAL2167,MAL,0
MAL2172,MAL,0
MAL2177,MAL,0
MAL2180,MAL,0
MAL2185,MAL,0
MAL2190,MAL,0
MAL2196,MAL,0
MAL2200,MAL,0
MAL2202,MAL,0
MAL2204,MAL,0
MAL2208,MAL,0
MAL2209,MAL,0
MAL2223,MAL,0
MAL2224,MAL,0
MAL2229,MAL,0
MAL2232,MAL,0
MAL2240,MAL,0
MAL2259,MAL,0
MAL2260,MAL,0
MAL2265,MAL,0
MAL2266,MAL,0
MAL2267,MAL,0
MAL2272,MAL,0
MAL2273,MAL,0
MAL2274,MAL,0
MAL2275,MAL,0
MAL2276,MAL,0
TUB10,TUB,1
TUB1009,TUB,1
TUB1041,TUB,1
TUB1080,TUB,1
TUB109,TUB,1
TUB1106,TUB,1
TUB114,TUB,1
TUB1144,TUB,1
TUB1146,TUB,1
TUB1171,TUB,1
TUB12,TUB,1
TUB1222,TUB,1
TUB1280,TUB,1
TUB1310,TUB,1
TUB1316,TUB,1
TUB1333,TUB,1
TUB134,TUB,1
TUB1362,TUB,1
TUB1368,TUB,1
TUB14,TUB,1
TUB1407,TUB,1
TUB141,TUB,1
TUB1442,TUB,1
TUB1463,TUB,1
TUB1471,TUB,1
TUB150,TUB,1
TUB1502,TUB,1
TUB1514,TUB,1
TUB152,TUB,1
TUB1546,TUB,1
TUB1554,TUB,1
TUB1572,TUB,1
TUB1619,TUB,1
TUB1622,TUB,1
TUB1628,TUB,1
TUB1643,TUB,1
TUB173,TUB,1
TUB1730,TUB,1
TUB1743,TUB,1
TUB1754,TUB,1
TUB1763,TUB,1
TUB1769,TUB,1
TUB1773,TUB,1
TUB1780,TUB,1
TUB1807,TUB,1
TUB1821,TUB,1
TUB1832,TUB,1
TUB1837,TUB,1
TUB1854,TUB,1
TUB1859,TUB,1
TUB1864,TUB,1
TUB1877,TUB,1
TUB1880,TUB,1
TUB1886,TUB,1
TUB190,TUB,1
TUB1924,TUB,1
TUB1945,TUB,1
TUB1951,TUB,1
TUB1958,TUB,1
TUB196,TUB,1
TUB1969,TUB,1
TUB1990,TUB,1
TUB2008,TUB,1
TUB2013,TUB,1
TUB2022,TUB,1
TUB2030,TUB,1
TUB2033,TUB,1
TUB2034,TUB,1
TUB2049,TUB,1
TUB2085,TUB,1
TUB2135,TUB,1
TUB2149,TUB,1
TUB2166,TUB,1
TUB2182,TUB,1
TUB2217,TUB,1
TUB2219,TUB,1
TUB2221,TUB,1
TUB2242,TUB,1
TUB2253,TUB,1
TUB2268,TUB,1
TUB2270,TUB,1
TUB2282,TUB,1
TUB23,TUB,1
TUB2304,TUB,1
TUB2305,TUB,1
TUB2313,TUB,1
TUB233,TUB,1
TUB2344,TUB,1
TUB2346,TUB,1
TUB2371,TUB,1
TUB2389,TUB,1
TUB2393,TUB,1
TUB2414,TUB,1
TUB2421,TUB,1
TUB2446,TUB,1
TUB2454,TUB,1
TUB2467,TUB,1
TUB2496,TUB,1
TUB2515,TUB,1
TUB2519,TUB,1
TUB2528,TUB,1
TUB2541,TUB,1
TUB2552,TUB,1
TUB2560,TUB,1
TUB2565,TUB,1
TUB2567,TUB,1
TUB2573,TUB,1
TUB2591,TUB,1
TUB2597,TUB,1
TUB2601,TUB,1
TUB2625,TUB,1
TUB2634,TUB,1
TUB2654,TUB,1
TUB2685,TUB,1
TUB2691,TUB,1
TUB2694,TUB,1
TUB27,TUB,1
TUB2707,TUB,1
TUB2721,TUB,1
TUB2740,TUB,1
TUB2741,TUB,1
TUB2746,TUB,1
TUB2747,TUB,1
TUB2756,TUB,1
TUB2758,TUB,1
TUB2763,TUB,1
TUB2770,TUB,1
TUB2773,TUB,1
TUB2778,TUB,1
TUB2779,TUB,1
TUB2791,TUB,1
TUB2792,TUB,1
TUB287,TUB,1
TUB304,TUB,1
TUB311,TUB,1
TUB318,TUB,1
TUB34,TUB,1
TUB38,TUB,1
TUB383,TUB,1
TUB388,TUB,1
TUB4,TUB,1
TUB41,TUB,1
TUB451,TUB,1
TUB5,TUB,1
TUB502,TUB,1
TUB520,TUB,1
TUB535,TUB,1
TUB55,TUB,1
TUB560,TUB,1
TUB569,TUB,1
TUB573,TUB,1
TUB58,TUB,1
TUB6,TUB,1
TUB621,TUB,1
TUB637,TUB,1
TUB640,TUB,1
TUB649,TUB,1
TUB66,TUB,1
TUB763,TUB,1
TUB779,TUB,1
TUB795,TUB,1
TUB845,TUB,1
TUB851,TUB,1
TUB871,TUB,1
TUB872,TUB,1
TUB887,TUB,1
TUB908,TUB,1
TUB919,TUB,1
TUB944,TUB,1
TUB960,TUB,1
TUB979,TUB,1
TUB1667,TUB,0
TUB1678,TUB,0
TUB1686,TUB,0
TUB1688,TUB,0
TUB1691,TUB,0
TUB1705,TUB,0
TUB1708,TUB,0
TUB1716,TUB,0
TUB1728,TUB,0
TUB1733,TUB,0
TUB1736,TUB,0
TUB1739,TUB,0
TUB1740,TUB,0
TUB1741,TUB,0
TUB1747,TUB,0
TUB1748,TUB,0
TUB1750,TUB,0
TUB1752,TUB,0
TUB1757,TUB,0
TUB1764,TUB,0
TUB1768,TUB,0
TUB1774,TUB,0
TUB1785,TUB,0
TUB1791,TUB,0
TUB1793,TUB,0
TUB1798,TUB,0
TUB1805,TUB,0
TUB1811,TUB,0
TUB1812,TUB,0
TUB1814,TUB,0
TUB1840,TUB,0
TUB1847,TUB,0
TUB1863,TUB,0
TUB1870,TUB,0
TUB1876,TUB,0
TUB1888,TUB,0
TUB1897,TUB,0
TUB1918,TUB,0
TUB1926,TUB,0
TUB1928,TUB,0
TUB1940,TUB,0
TUB1941,TUB,0
TUB1946,TUB,0
TUB1957,TUB,0
TUB1962,TUB,0
TUB1966,TUB,0
TUB1967,TUB,0
TUB1972,TUB,0
TUB1979,TUB,0
TUB1980,TUB,0
TUB1989,TUB,0
TUB1995,TUB,0
TUB1996,TUB,0
TUB2003,TUB,0
TUB2004,TUB,0
TUB2007,TUB,0
TUB2012,TUB,0
TUB2015,TUB,0
TUB2017,TUB,0
TUB2019,TUB,0
TUB2021,TUB,0
TUB2028,TUB,0
TUB2031,TUB,0
TUB2041,TUB,0
TUB2042,TUB,0
TUB2052,TUB,0
TUB2053,TUB,0
TUB2057,TUB,0
TUB2062,TUB,0
TUB2071,TUB,0
TUB2073,TUB,0
TUB2076,TUB,0
TUB2077,TUB,0
TUB2088,TUB,0
TUB2100,TUB,0
TUB2101,TUB,0
TUB2112,TUB,0
TUB2122,TUB,0
TUB2128,TUB,0
TUB2140,TUB,0
TUB2144,TUB,0
TUB2147,TUB,0
TUB2148,TUB,0
TUB2150,TUB,0
TUB2151,TUB,0
TUB2157,TUB,0
TUB2159,TUB,0
TUB2162,TUB,0
TUB2165,TUB,0
TUB2167,TUB,0
TUB2175,TUB,0
TUB2183,TUB,0
TUB2187,TUB,0
TUB2193,TUB,0
TUB2195,TUB,0
TUB2196,TUB,0
TUB2200,TUB,0
TUB2208,TUB,0
TUB2209,TUB,0
TUB2212,TUB,0
TUB2216,TUB,0
TUB2220,TUB,0
TUB2238,TUB,0
TUB2250,TUB,0
TUB2252,TUB,0
TUB2260,TUB,0
TUB2264,TUB,0
TUB2266,TUB,0
TUB2276,TUB,0
TUB2281,TUB,0
TUB2284,TUB,0
TUB2286,TUB,0
TUB2295,TUB,0
TUB2306,TUB,0
TUB2307,TUB,0
TUB2312,TUB,0
TUB2318,TUB,0
TUB2336,TUB,0
TUB2341,TUB,0
TUB2342,TUB,0
TUB2343,TUB,0
TUB2347,TUB,0
TUB2348,TUB,0
TUB2350,TUB,0
TUB2355,TUB,0
TUB2360,TUB,0
TUB2364,TUB,0
TUB2374,TUB,0
TUB2375,TUB,0
TUB2382,TUB,0
TUB2400,TUB,0
TUB2401,TUB,0
TUB2404,TUB,0
TUB2408,TUB,0
TUB2412,TUB,0
TUB2422,TUB,0
TUB2435,TUB,0
TUB2452,TUB,0
TUB2456,TUB,0
TUB2458,TUB,0
TUB2463,TUB,0
TUB2469,TUB,0
TUB2472,TUB,0
TUB2474,TUB,0
TUB2485,TUB,0
TUB2488,TUB,0
TUB2497,TUB,0
TUB2504,TUB,0
TUB2517,TUB,0
TUB2535,TUB,0
TUB2551,TUB,0
TUB2558,TUB,0
TUB2561,TUB,0
TUB2569,TUB,0
TUB2571,TUB,0
TUB2576,TUB,0
TUB2577,TUB,0
TUB2579,TUB,0
TUB2585,TUB,0
TUB2587,TUB,0
TUB2595,TUB,0
TUB2598,TUB,0
TUB2599,TUB,0
TUB2600,TUB,0
TUB2610,TUB,0
TUB2613,TUB,0
TUB2635,TUB,0
TUB2640,TUB,0
TUB2662,TUB,0
TUB2666,TUB,0
TUB2676,TUB,0
TUB2678,TUB,0
TUB2682,TUB,0
TUB2683,TUB,0
TUB2687,TUB,0
TUB2690,TUB,0
TUB2704,TUB,0
TUB2706,TUB,0
TUB2711,TUB,0
TUB2727,TUB,0
TUB2729,TUB,0
TUB2735,TUB,0
TUB2737,TUB,0
TUB2738,TUB,0
TUB2742,TUB,0
TUB2743,TUB,0
TUB2744,TUB,0
TUB2749,TUB,0
TUB2766,TUB,0
TUB2785,TUB,0
TUB2786,TUB,0
TUB2787,TUB,0
TUB2790,TUB,0
TUB2812,TUB,0
TUB2821,TUB,0
TUB2832,TUB,0
TUB2833,TUB,0
TUB2834,TUB,0
TUB2843,TUB,0
TUB2851,TUB,0
TUB2854,TUB,0
TUB2862,TUB,0
TUB2864,TUB,0
TUB2877,TUB,0
TUB2879,TUB,0
TUB2883,TUB,0
TUB2893,TUB,0
TUB2894,TUB,0
TUB2909,TUB,0
TUB2915,TUB,0
TUB2920,TUB,0
TUB2927,TUB,0
TUB2931,TUB,0
TUB2933,TUB,0
TUB2935,TUB,0
TUB2936,TUB,0
TUB2942,TUB,0
TUB2947,TUB,0
TUB2948,TUB,0
TUB2950,TUB,0
TUB2971,TUB,0
TUB2978,TUB,0
TUB2985,TUB,0
TUB2993,TUB,0
TUB2994,TUB,0
TUB3004,TUB,0
TUB3012,TUB,0
TUB3013,TUB,0
TUB3017,TUB,0
TUB3030,TUB,0
TUB3041,TUB,0
TUB3051,TUB,0
TUB3055,TUB,0
TUB3056,TUB,0
TUB3064,TUB,0
TUB3072,TUB,0
TUB3082,TUB,0
TUB3083,TUB,0
TUB3087,TUB,0
TUB3091,TUB,0
TUB3093,TUB,0
TUB3095,TUB,0
TUB3097,TUB,0
TUB3100,TUB,0
TUB3103,TUB,0
TUB3108,TUB,0
TUB3116,TUB,0
TUB3118,TUB,0
TUB3121,TUB,0
